Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  ms/call  ms/call  name    
[28]     6.5    0.00    0.01   85212         hideset_union [28]
                0.01    0.00  130526/155211      hideset_has [22]
                0.00    0.00   11673/36086       hideset_add [147]
-----------------------------------------------
                0.00    0.01   23895/23895       subst <cycle 1> [27]
[29]     6.5    0.00    0.01   23895         hsadd [29]
                0.00    0.01   85212/85212       hideset_union [28]
                0.00    0.00  109107/409814      vec_len [125]
                0.00    0.00   85212/321206      vec_at [127]
-----------------------------------------------
                0.00    0.00    1015/5216        literal_node [45]
                0.00    0.00    4201/5216        new_node [34]
[30]     3.9    0.01    0.00    5216         alloc_node [30]
                0.00    0.00    5216/506780      do_alloc_object [31]
-----------------------------------------------
                0.00    0.00    3110/506780      alloc_macro [89]
                0.00    0.00    5216/506780      alloc_node [30]
                0.00    0.00  498454/506780      alloc_token [32]
[31]     3.8    0.01    0.00  506780         do_alloc_object [31]
                0.00    0.00     497/281087      zmalloc [130]
-----------------------------------------------
                0.00    0.00    2406/498454      new_token [91]
                0.00    0.00  496048/498454      make_token2 [33]
[32]     3.8    0.00    0.00  498454         alloc_token [32]
                0.00    0.00  498454/506780      do_alloc_object [31]
-----------------------------------------------
                0.00    0.00    2658/496048      sequence [77]
                0.00    0.00   26385/496048      ppnumber [60]
                0.00    0.00  206309/496048      identifier [14]
                0.00    0.00  260696/496048      dolex [8]
[33]     3.8    0.00    0.00  496048         make_token2 [33]
                0.00    0.00  496048/498454      alloc_token [32]
                0.00    0.00  260696/262525      id2s [131]
-----------------------------------------------
                0.00    0.00      17/4201        alloc_type [93]
                0.00    0.00    1071/4201        alloc_symbol [53]
                0.00    0.00    3113/4201        ast_expr [41]
[34]     3.1    0.00    0.00    4201         new_node [34]
                0.00    0.00    4201/5216        alloc_node [30]
-----------------------------------------------
                0.00    0.00    7343/7343        expand <cycle 1> [6]
[35]     3.0    0.00    0.00    7343         arguments [35]
                0.00    0.00    8660/8660        arg [37]
                0.00    0.00    8660/1009299     lex [7]
                0.00    0.00   67133/409814      vec_len [125]
                0.00    0.00   25228/29871       vec_head [149]
                0.00    0.00   18897/31294       vec_tail [148]
                0.00    0.00   14686/76512       vec_new [146]
                0.00    0.00    9977/409199      vec_push [126]
                0.00    0.00    7343/203144      unget [136]
                0.00    0.00    6372/6384        vec_empty [163]
                0.00    0.00    4219/224678      vec_pop [135]
                0.00    0.00    4174/5363        vec_pop_front [164]
-----------------------------------------------
                0.00    0.00  207864/207864      dolex [8]
[36]     2.7    0.00    0.00  207864         spaces [36]
                0.00    0.00  484685/9907939     readc [9]
                0.00    0.00  207864/2055807     unreadc [20]
-----------------------------------------------
                0.00    0.00    8660/8660        arguments [35]
[37]     2.6    0.00    0.00    8660         arg [37]
                0.00    0.00   63278/1009299     lex [7]
                0.00    0.00   54192/409199      vec_push [126]
                0.00    0.00    8660/76512       vec_new [146]
                0.00    0.00    8660/203144      unget [136]
-----------------------------------------------
                0.00    0.00     454/454         directive <cycle 2> [11]
[38]     2.5    0.00    0.00     454         else_group [38]
                0.00    0.00     142/1829        skip_ifstub [10]
                0.00    0.00     454/48177       skip_spaces [40]
                0.00    0.00     454/4435        current_ifstub [169]
                0.00    0.00     454/203144      unget [136]
-----------------------------------------------
                0.00    0.00   22082/364289      skip_spaces [13]
                0.00    0.00  163869/364289      block_comment [15]
                0.00    0.00  178338/364289      dolex [8]
[39]     2.4    0.00    0.00  364289         next [39]
                0.00    0.00  364289/9907939     readc [9]
                0.00    0.00  275020/2055807     unreadc [20]
-----------------------------------------------
                0.00    0.00      70/48177       undef_line [97]
                0.00    0.00     454/48177       else_group [38]
                0.00    0.00    1094/48177       parameters [83]
                0.00    0.00    2199/48177       defined_op [72]
                0.00    0.00    2819/48177       endif_line [76]
                0.00    0.00    3106/48177       replacement_list [56]
                0.00    0.00    3176/48177       read_identifier [70]
                0.00    0.00    3778/48177       do_ifdef_section [12]
                0.00    0.00    7352/48177       peek [62]
                0.00    0.00    9443/48177       directive <cycle 2> [11]
                0.00    0.00   14686/48177       expand <cycle 1> [6]
[40]     2.4    0.00    0.00   48177         skip_spaces [40]
                0.00    0.00   58507/1009299     lex [7]
-----------------------------------------------
                0.00    0.00       2/3113        cond_expr1 <cycle 2> [105]
                0.00    0.00      14/3113        ast_conv [98]
                0.00    0.00     105/3113        primary_expr <cycle 2> [46]
                0.00    0.00     387/3113        ast_uop [63]
                0.00    0.00     807/3113        ast_bop [57]
                0.00    0.00    1798/3113        number_literal [49]
[41]     2.3    0.00    0.00    3113         ast_expr [41]
                0.00    0.00    3113/4201        new_node [34]
-----------------------------------------------
                0.00    0.00     985/985         intexpr1 <cycle 2> [43]
[42]     1.6    0.00    0.00     985         eval [42]
                0.00    0.00     985/994         cast [48]
                0.00    0.00     985/985         doeval [84]
-----------------------------------------------
                                 985             intexpr <cycle 2> [207]
[43]     1.6    0.00    0.00     985         intexpr1 <cycle 2> [43]
                0.00    0.00     985/985         eval [42]
                0.00    0.00    1970/12557       isint [159]
                                 985             cond_expr <cycle 2> [205]
-----------------------------------------------
                0.00    0.00       1/1015        arith_uop [106]
                0.00    0.00      20/1015        arith_bop [87]
                0.00    0.00     994/1015        arith2arith [47]
[44]     1.6    0.00    0.00    1015         int_literal_node [44]
                0.00    0.00    1015/1015        literal_node [45]
-----------------------------------------------
                0.00    0.00    1015/1015        int_literal_node [44]
[45]     1.6    0.00    0.00    1015         literal_node [45]
                0.00    0.00    1015/1015        anonymous [54]
                0.00    0.00    1015/5216        alloc_node [30]
-----------------------------------------------
                                1901             postfix_expr <cycle 2> [196]
[46]     1.5    0.00    0.00    1901         primary_expr <cycle 2> [46]
                0.00    0.00    1796/1798        number_literal [49]
                0.00    0.00     105/3113        ast_expr [41]
                0.00    0.00     105/210         first_typename [217]
                                2006             expect <cycle 2> [186]
                                 105             lookahead <cycle 2> [190]
                                 105             expression <cycle 2> [225]
-----------------------------------------------
                0.00    0.00     994/994         cast [48]
[47]     1.5    0.00    0.00     994         arith2arith [47]
                0.00    0.00     994/1015        int_literal_node [44]
                0.00    0.00    1988/12557       isint [159]
                0.00    0.00    1988/3608        unpack [183]
                0.00    0.00    1988/26236       unqual [156]
-----------------------------------------------
                0.00    0.00       9/994         doeval [84]
                0.00    0.00     985/994         eval [42]
[48]     1.5    0.00    0.00     994         cast [48]
                0.00    0.00     994/994         arith2arith [47]
                0.00    0.00    1988/6757        isarith [162]
-----------------------------------------------
                0.00    0.00       2/1798        new_integer_literal [104]
                0.00    0.00    1796/1798        primary_expr <cycle 2> [46]
[49]     1.5    0.00    0.00    1798         number_literal [49]
                0.00    0.00    1798/3113        ast_expr [41]
                0.00    0.00    1798/1798        lookup [82]
                0.00    0.00      56/1071        install [51]
                0.00    0.00    1798/12557       isint [159]
                0.00    0.00      56/56          number_constant [226]
-----------------------------------------------
                0.00    0.00    3106/3106        directive <cycle 2> [11]
[50]     1.2    0.00    0.00    3106         define_line [50]
                0.00    0.00    2763/2763        define_objlike_macro [52]
                0.00    0.00    3106/3176        read_identifier [70]
                0.00    0.00     343/343         define_funclike_macro [71]
                0.00    0.00    3106/1009299     lex [7]
                0.00    0.00    2763/203144      unget [136]
-----------------------------------------------
                0.00    0.00      56/1071        number_literal [49]
                0.00    0.00    1015/1071        anonymous [54]
[51]     0.8    0.00    0.00    1071         install [51]
                0.00    0.00    1071/1071        alloc_symbol [53]
                0.00    0.00    1071/4251        map_put [68]
-----------------------------------------------
                0.00    0.00    2763/2763        define_line [50]
[52]     0.8    0.00    0.00    2763         define_objlike_macro [52]
                0.00    0.00    2763/3106        replacement_list [56]
                0.00    0.00    2763/3110        add_macro [78]
                0.00    0.00    2763/3106        ensure_macro_def [79]
                0.00    0.00    2763/3110        new_macro [90]
-----------------------------------------------
                0.00    0.00    1071/1071        install [51]
[53]     0.8    0.00    0.00    1071         alloc_symbol [53]
                0.00    0.00    1071/4201        new_node [34]
-----------------------------------------------
                0.00    0.00    1015/1015        literal_node [45]
[54]     0.8    0.00    0.00    1015         anonymous [54]
                0.00    0.00    1015/1071        install [51]
                0.00    0.00    1015/1264        format [203]
-----------------------------------------------
                                  55             directive <cycle 2> [11]
[55]     0.8    0.00    0.00      55         elif_group <cycle 2> [55]
                0.00    0.00      45/1829        skip_ifstub [10]
                0.00    0.00      55/4435        current_ifstub [169]
                                  55             eval_constexpr <cycle 2> [58]
-----------------------------------------------
                0.00    0.00     343/3106        define_funclike_macro [71]
                0.00    0.00    2763/3106        define_objlike_macro [52]
[56]     0.6    0.00    0.00    3106         replacement_list [56]
                0.00    0.00   11839/1009299     lex [7]
                0.00    0.00    3106/48177       skip_spaces [40]
                0.00    0.00    9339/409199      vec_push [126]
                0.00    0.00    3106/76512       vec_new [146]
                0.00    0.00    3106/203144      unget [136]
-----------------------------------------------
                0.00    0.00     207/807         bop [69]
                0.00    0.00     600/807         logicop [61]
[57]     0.6    0.00    0.00     807         ast_bop [57]
                0.00    0.00     807/3113        ast_expr [41]
-----------------------------------------------
                                  55             elif_group <cycle 2> [55]
                                 930             if_section <cycle 2> [16]
[58]     0.6    0.00    0.00     985         eval_constexpr <cycle 2> [58]
                0.00    0.00     985/985         read_if_tokens [59]
                0.00    0.00     985/4368        with_buffer [173]
                0.00    0.00     985/4368        vec_reverse [172]
                0.00    0.00     985/4374        file_stub [170]
                0.00    0.00     985/4374        file_unstub [171]
                                 985             eval_cpp_cond <cycle 2> [206]
-----------------------------------------------
                0.00    0.00     985/985         eval_constexpr <cycle 2> [58]
[59]     0.6    0.00    0.00     985         read_if_tokens [59]
                0.00    0.00    6546/812489      expand <cycle 1> [6]
                0.00    0.00    1055/1055        defined_op [72]
                0.00    0.00    3204/409199      vec_push [126]
                0.00    0.00     985/76512       vec_new [146]
                0.00    0.00     985/203144      unget [136]
-----------------------------------------------
                0.00    0.00   26385/26385       dolex [8]
[60]     0.5    0.00    0.00   26385         ppnumber [60]
                0.00    0.00   26385/496048      make_token2 [33]
                0.00    0.00   45774/9907939     readc [9]
                0.00    0.00   26385/2055807     unreadc [20]
                0.00    0.00      34/4881        peek [85]
                0.00    0.00   45774/1429103     strbuf_catc [124]
                0.00    0.00   26385/235544      strbuf_new [133]
                0.00    0.00   26385/235472      strbuf_str [134]
-----------------------------------------------
                0.00    0.00     281/600         logic_or <cycle 2> [67]
                0.00    0.00     319/600         logic_and <cycle 2> [65]
[61]     0.4    0.00    0.00     600         logicop [61]
                0.00    0.00     600/807         ast_bop [57]
                0.00    0.00    1200/1631        ensure_type [202]
-----------------------------------------------
                0.00    0.00       6/7352        with_temp_lex [114]
                0.00    0.00    7346/7352        expand <cycle 1> [6]
[62]     0.4    0.00    0.00    7352         peek [62]
                0.00    0.00    7352/48177       skip_spaces [40]
                0.00    0.00    7352/203144      unget [136]
-----------------------------------------------
                0.00    0.00       1/387         minus_plus <cycle 2> [115]
                0.00    0.00     386/387         logical_not <cycle 2> [64]
[63]     0.3    0.00    0.00     387         ast_uop [63]
                0.00    0.00     387/3113        ast_expr [41]
-----------------------------------------------
                                 386             unary_expr <cycle 2> [192]
[64]     0.3    0.00    0.00     386         logical_not <cycle 2> [64]
                0.00    0.00     386/387         ast_uop [63]
                0.00    0.00     386/2007        conv [107]
                0.00    0.00     386/1631        ensure_type [202]
                                 386             expect <cycle 2> [186]
                                 386             cast_expr <cycle 2> [191]
-----------------------------------------------
                                1375             logic_or <cycle 2> [67]
[65]     0.2    0.00    0.00    1375         logic_and <cycle 2> [65]
                0.00    0.00     319/600         logicop [61]
                0.00    0.00     638/2007        conv [107]
                                1694             inclusive_or <cycle 2> [201]
                                 319             expect <cycle 2> [186]
-----------------------------------------------
                0.00    0.00    3906/3906        skip_ifstub [10]
[66]     0.2    0.00    0.00    3906         skip_sequence [66]
                0.00    0.00   54754/9907939     readc [9]
-----------------------------------------------
                                 107             assign_expr <cycle 2> [123]
                                 987             cond_expr <cycle 2> [205]
[67]     0.2    0.00    0.00    1094         logic_or <cycle 2> [67]
                0.00    0.00     281/600         logicop [61]
                0.00    0.00     562/2007        conv [107]
                                1375             logic_and <cycle 2> [65]
                                 281             expect <cycle 2> [186]
-----------------------------------------------
                0.00    0.00      70/4251        remove_macro [101]
                0.00    0.00    1071/4251        install [51]
                0.00    0.00    3110/4251        add_macro [78]
[68]     0.2    0.00    0.00    4251         map_put [68]
                0.00    0.00    4181/195571      find_entry [24]
                0.00    0.00      70/70          map_remove [102]
                0.00    0.00    4114/4114        map_add [181]
-----------------------------------------------
                0.00    0.00      21/207         additive_expr <cycle 2> [92]
                0.00    0.00      39/207         equality_expr <cycle 2> [86]
                0.00    0.00     147/207         relation_expr <cycle 2> [80]
[69]     0.2    0.00    0.00     207         bop [69]
                0.00    0.00     207/807         ast_bop [57]
                0.00    0.00     414/418         wrap [100]
                0.00    0.00     372/6757        isarith [162]
                0.00    0.00     215/227         isptr [214]
                0.00    0.00     207/209         conv2 [218]
                0.00    0.00      42/1631        ensure_type [202]
-----------------------------------------------
                0.00    0.00      70/3176        undef_line [97]
                0.00    0.00    3106/3176        define_line [50]
[70]     0.2    0.00    0.00    3176         read_identifier [70]
                0.00    0.00    3176/48177       skip_spaces [40]
-----------------------------------------------
                0.00    0.00     343/343         define_line [50]
[71]     0.2    0.00    0.00     343         define_funclike_macro [71]
                0.00    0.00     343/3106        replacement_list [56]
                0.00    0.00     343/343         parameters [83]
                0.00    0.00     343/3110        add_macro [78]
                0.00    0.00     343/3106        ensure_macro_def [79]
                0.00    0.00     343/3110        new_macro [90]
-----------------------------------------------
                0.00    0.00    1055/1055        read_if_tokens [59]
[72]     0.2    0.00    0.00    1055         defined_op [72]
                0.00    0.00    2199/48177       skip_spaces [40]
                0.00    0.00    1055/2944        defined [81]
-----------------------------------------------
                0.00    0.00     120/120         directive <cycle 2> [11]
[73]     0.1    0.00    0.00     120         include_line [73]
                0.00    0.00     120/120         header_name [74]
                0.00    0.00     120/120         include_file [110]
-----------------------------------------------
                0.00    0.00     120/120         include_line [73]
[74]     0.1    0.00    0.00     120         header_name [74]
                0.00    0.00     120/120         hq_char_sequence [75]
                0.00    0.00     120/812767      markc [21]
                0.00    0.00     240/9907939     readc [9]
                0.00    0.00     120/2406        new_token [91]
-----------------------------------------------
                0.00    0.00     120/120         header_name [74]
[75]     0.1    0.00    0.00     120         hq_char_sequence [75]
                0.00    0.00     120/7270        skipline [19]
                0.00    0.00    1453/9907939     readc [9]
                0.00    0.00    1333/1429103     strbuf_catc [124]
                0.00    0.00     120/235544      strbuf_new [133]
                0.00    0.00     120/235472      strbuf_str [134]
-----------------------------------------------
                0.00    0.00    2819/2819        directive <cycle 2> [11]
[76]     0.1    0.00    0.00    2819         endif_line [76]
                0.00    0.00    2819/48177       skip_spaces [40]
                0.00    0.00    2819/4435        current_ifstub [169]
                0.00    0.00    2819/2819        if_unsentinel [188]
                0.00    0.00    2819/203144      unget [136]
-----------------------------------------------
                0.00    0.00    2658/2658        dolex [8]
[77]     0.1    0.00    0.00    2658         sequence [77]
                0.00    0.00   28083/9907939     readc [9]
                0.00    0.00    2658/496048      make_token2 [33]
                0.00    0.00   30741/1429103     strbuf_catc [124]
                0.00    0.00    2658/235544      strbuf_new [133]
                0.00    0.00    2658/235472      strbuf_str [134]
-----------------------------------------------
                0.00    0.00       4/3110        define_special [121]
                0.00    0.00     343/3110        define_funclike_macro [71]
                0.00    0.00    2763/3110        define_objlike_macro [52]
[78]     0.1    0.00    0.00    3110         add_macro [78]
                0.00    0.00    3110/4251        map_put [68]
-----------------------------------------------
                0.00    0.00     343/3106        define_funclike_macro [71]
                0.00    0.00    2763/3106        define_objlike_macro [52]
[79]     0.1    0.00    0.00    3106         ensure_macro_def [79]
                0.00    0.00    3106/191320      map_get [26]
                0.00    0.00   12783/409814      vec_len [125]
                0.00    0.00    9423/321206      vec_at [127]
                0.00    0.00      10/78032       vec_at_safe [143]
                0.00    0.00      10/149051      inparams [139]
-----------------------------------------------
                                1733             equality_expr <cycle 2> [86]
[80]     0.1    0.00    0.00    1733         relation_expr <cycle 2> [80]
                0.00    0.00     147/207         bop [69]
                0.00    0.00     294/2007        conv [107]
                                1880             shift_expr <cycle 2> [198]
                                 147             expect <cycle 2> [186]
-----------------------------------------------
                0.00    0.00    1055/2944        defined_op [72]
                0.00    0.00    1889/2944        do_ifdef_section [12]
[81]     0.1    0.00    0.00    2944         defined [81]
                0.00    0.00    2944/191320      map_get [26]
-----------------------------------------------
                0.00    0.00    1798/1798        number_literal [49]
[82]     0.1    0.00    0.00    1798         lookup [82]
                0.00    0.00    1798/191320      map_get [26]
-----------------------------------------------
                0.00    0.00     343/343         define_funclike_macro [71]
[83]     0.1    0.00    0.00     343         parameters [83]
                0.00    0.00    1094/48177       skip_spaces [40]
                0.00    0.00     909/409814      vec_len [125]
                0.00    0.00     545/409199      vec_push [126]
                0.00    0.00     364/321206      vec_at [127]
                0.00    0.00     343/76512       vec_new [146]
-----------------------------------------------
                                1661             doeval [84]
                0.00    0.00     985/985         eval [42]
[84]     0.0    0.00    0.00     985+1661    doeval [84]
                0.00    0.00      20/20          arith_bop [87]
                0.00    0.00       9/994         cast [48]
                0.00    0.00       1/1           arith_uop [106]
                0.00    0.00     311/311         scalar_uop [116]
                0.00    0.00     144/297         zero_literal [112]
                0.00    0.00     152/152         scalar_bop [118]
                0.00    0.00     112/422         one_literal [111]
                0.00    0.00     615/2203        isscalar [193]
                0.00    0.00     584/584         scalar_bool [208]
                0.00    0.00     312/312         dispatch_uop [213]
                0.00    0.00     172/172         dispatch_bop [219]
                0.00    0.00      57/6757        isarith [162]
                0.00    0.00      12/227         isptr [214]
                                1661             doeval [84]
-----------------------------------------------
                0.00    0.00      34/4881        ppnumber [60]
                0.00    0.00    4847/4881        dolex [8]
[85]     0.0    0.00    0.00    4881         peek [85]
                0.00    0.00    4881/9907939     readc [9]
                0.00    0.00    4881/2055807     unreadc [20]
-----------------------------------------------
                                1694             and_expr <cycle 2> [199]
[86]     0.0    0.00    0.00    1694         equality_expr <cycle 2> [86]
                0.00    0.00      39/207         bop [69]
                0.00    0.00      78/2007        conv [107]
                                1733             relation_expr <cycle 2> [80]
                                  39             expect <cycle 2> [186]
-----------------------------------------------
                0.00    0.00      20/20          doeval [84]
[87]     0.0    0.00    0.00      20         arith_bop [87]
                0.00    0.00      20/1015        int_literal_node [44]
                0.00    0.00      80/26236       unqual [156]
                0.00    0.00      80/18508       type_op [158]
                0.00    0.00      20/12557       isint [159]
-----------------------------------------------
                0.00    0.00       6/7349        glue [113]
                0.00    0.00    7343/7349        expand <cycle 1> [6]
[88]     0.0    0.00    0.00    7349         hideset_intersection [88]
                0.00    0.00     518/155211      hideset_has [22]
                0.00    0.00     518/36086       hideset_add [147]
-----------------------------------------------
                0.00    0.00    3110/3110        new_macro [90]
[89]     0.0    0.00    0.00    3110         alloc_macro [89]
                0.00    0.00    3110/506780      do_alloc_object [31]
-----------------------------------------------
                0.00    0.00       4/3110        define_special [121]
                0.00    0.00     343/3110        define_funclike_macro [71]
                0.00    0.00    2763/3110        define_objlike_macro [52]
[90]     0.0    0.00    0.00    3110         new_macro [90]
                0.00    0.00    3110/3110        alloc_macro [89]
-----------------------------------------------
                0.00    0.00       2/2406        new_integer_literal [104]
                0.00    0.00      71/2406        stringize [117]
                0.00    0.00     120/2406        header_name [74]
                0.00    0.00     141/2406        line_handler [108]
                0.00    0.00     243/2406        lineno [103]
                0.00    0.00    1829/2406        skip_ifstub [10]
[91]     0.0    0.00    0.00    2406         new_token [91]
                0.00    0.00    2406/498454      alloc_token [32]
                0.00    0.00    1829/262525      id2s [131]
-----------------------------------------------
                                1880             shift_expr <cycle 2> [198]
[92]     0.0    0.00    0.00    1880         additive_expr <cycle 2> [92]
                0.00    0.00      21/207         bop [69]
                0.00    0.00      42/2007        conv [107]
                                1901             multiple_expr <cycle 2> [195]
                                  21             expect <cycle 2> [186]
-----------------------------------------------
                0.00    0.00      17/17          new_type [95]
[93]     0.0    0.00    0.00      17         alloc_type [93]
                0.00    0.00      17/4201        new_node [34]
-----------------------------------------------
                0.00    0.00      17/17          type_init [96]
[94]     0.0    0.00    0.00      17         install_type [94]
                0.00    0.00      17/17          new_type [95]
-----------------------------------------------
                0.00    0.00      17/17          install_type [94]
[95]     0.0    0.00    0.00      17         new_type [95]
                0.00    0.00      17/17          alloc_type [93]
-----------------------------------------------
                0.00    0.00       1/1           main [1]
[96]     0.0    0.00    0.00       1         type_init [96]
                0.00    0.00      17/17          install_type [94]
                0.00    0.00       1/1           metrics_init [249]
-----------------------------------------------
                0.00    0.00      70/70          directive <cycle 2> [11]
[97]     0.0    0.00    0.00      70         undef_line [97]
                0.00    0.00      70/70          remove_macro [101]
                0.00    0.00      70/3176        read_identifier [70]
                0.00    0.00      70/48177       skip_spaces [40]
                0.00    0.00      70/203144      unget [136]
-----------------------------------------------
                0.00    0.00       2/14          conv [107]
                0.00    0.00      12/14          wrap [100]
[98]     0.0    0.00    0.00      14         ast_conv [98]
                0.00    0.00      14/3113        ast_expr [41]
-----------------------------------------------
                0.00    0.00       4/8           dolex [8]
                0.00    0.00       4/8           skip_spaces [13]
[99]     0.0    0.00    0.00       8         line_comment [99]
                0.00    0.00       8/7270        skipline [19]
-----------------------------------------------
                0.00    0.00       4/418         cond_expr1 <cycle 2> [105]
                0.00    0.00     414/418         bop [69]
[100]    0.0    0.00    0.00     418         wrap [100]
                0.00    0.00      12/14          ast_conv [98]
                0.00    0.00     836/6757        isarith [162]
                0.00    0.00     418/418         eqarith [210]
                0.00    0.00      12/12          castname [230]
-----------------------------------------------
                0.00    0.00      70/70          undef_line [97]
[101]    0.0    0.00    0.00      70         remove_macro [101]
                0.00    0.00      70/191320      map_get [26]
                0.00    0.00      70/4251        map_put [68]
-----------------------------------------------
                0.00    0.00      70/70          map_put [68]
[102]    0.0    0.00    0.00      70         map_remove [102]
                0.00    0.00      70/195571      find_entry [24]
                0.00    0.00      18/18          find_all [229]
-----------------------------------------------
                0.00    0.00       1/243         cpp_init [119]
                0.00    0.00     121/243         do_include_file [109]
                0.00    0.00     121/243         get_pptok <cycle 2> [5]
[103]    0.0    0.00    0.00     243         lineno [103]
                0.00    0.00     243/2406        new_token [91]
                0.00    0.00     243/1264        format [203]
-----------------------------------------------
                0.00    0.00       1/2           one_literal [111]
                0.00    0.00       1/2           zero_literal [112]
[104]    0.0    0.00    0.00       2         new_integer_literal [104]
                0.00    0.00       2/1798        number_literal [49]
                0.00    0.00       2/2406        new_token [91]
                0.00    0.00       2/143         strd [220]
-----------------------------------------------
                                   2             assign_expr <cycle 2> [123]
[105]    0.0    0.00    0.00       2         cond_expr1 <cycle 2> [105]
                0.00    0.00       2/3113        ast_expr [41]
                0.00    0.00       4/418         wrap [100]
                0.00    0.00       4/2007        conv [107]
                0.00    0.00       4/6757        isarith [162]
                0.00    0.00       2/1631        ensure_type [202]
                0.00    0.00       2/209         conv2 [218]
                                   4             expect <cycle 2> [186]
                                   2             expression <cycle 2> [225]
                                   2             cond_expr <cycle 2> [205]
-----------------------------------------------
                0.00    0.00       1/1           doeval [84]
[106]    0.0    0.00    0.00       1         arith_uop [106]
                0.00    0.00       1/1015        int_literal_node [44]
-----------------------------------------------
                0.00    0.00       1/2007        minus_plus <cycle 2> [115]
                0.00    0.00       2/2007        assign_expr <cycle 2> [123]
                0.00    0.00       4/2007        cond_expr1 <cycle 2> [105]
                0.00    0.00      42/2007        additive_expr <cycle 2> [92]
                0.00    0.00      78/2007        equality_expr <cycle 2> [86]
                0.00    0.00     294/2007        relation_expr <cycle 2> [80]
                0.00    0.00     386/2007        logical_not <cycle 2> [64]
                0.00    0.00     562/2007        logic_or <cycle 2> [67]
                0.00    0.00     638/2007        logic_and <cycle 2> [65]
[107]    0.0    0.00    0.00    2007         conv [107]
                0.00    0.00       2/14          ast_conv [98]
                0.00    0.00    2007/2007        islvalue [194]
                0.00    0.00    2007/26236       unqual [156]
-----------------------------------------------
                0.00    0.00     141/141         expand <cycle 1> [6]
[108]    0.0    0.00    0.00     141         line_handler [108]
                0.00    0.00     141/2406        new_token [91]
                0.00    0.00     141/143         strd [220]
                0.00    0.00     141/203144      unget [136]
-----------------------------------------------
                0.00    0.00       1/121         include_builtin [122]
                0.00    0.00     120/121         include_file [110]
[109]    0.0    0.00    0.00     121         do_include_file [109]
                0.00    0.00     121/243         lineno [103]
                0.00    0.00     121/121         find_header [224]
                0.00    0.00     121/122         with_file [223]
                0.00    0.00     121/4496        file_sentinel [166]
                0.00    0.00     121/203144      unget [136]
-----------------------------------------------
                0.00    0.00     120/120         include_line [73]
[110]    0.0    0.00    0.00     120         include_file [110]
                0.00    0.00     120/121         do_include_file [109]
-----------------------------------------------
                0.00    0.00      70/422         scalar_bop [118]
                0.00    0.00     112/422         doeval [84]
                0.00    0.00     240/422         scalar_uop [116]
[111]    0.0    0.00    0.00     422         one_literal [111]
                0.00    0.00       1/2           new_integer_literal [104]
-----------------------------------------------
                0.00    0.00      71/297         scalar_uop [116]
                0.00    0.00      82/297         scalar_bop [118]
                0.00    0.00     144/297         doeval [84]
[112]    0.0    0.00    0.00     297         zero_literal [112]
                0.00    0.00       1/2           new_integer_literal [104]
-----------------------------------------------
                0.00    0.00       6/6           subst <cycle 1> [27]
[113]    0.0    0.00    0.00       6         glue [113]
                0.00    0.00       6/6           with_temp_lex [114]
                0.00    0.00       6/7349        hideset_intersection [88]
                0.00    0.00      12/6384        vec_empty [163]
                0.00    0.00      12/11350       vec_add [160]
                0.00    0.00       6/76512       vec_new [146]
                0.00    0.00       6/409814      vec_len [125]
                0.00    0.00       6/31294       vec_tail [148]
                0.00    0.00       6/224678      vec_pop [135]
                0.00    0.00       6/5363        vec_pop_front [164]
                0.00    0.00       6/1264        format [203]
                0.00    0.00       6/409199      vec_push [126]
-----------------------------------------------
                0.00    0.00       6/6           glue [113]
[114]    0.0    0.00    0.00       6         with_temp_lex [114]
                0.00    0.00      12/1009299     lex [7]
                0.00    0.00       6/7352        peek [62]
                0.00    0.00       6/6           with_string [236]
                0.00    0.00       6/4374        file_stub [170]
                0.00    0.00       6/203144      unget [136]
                0.00    0.00       6/4374        file_unstub [171]
-----------------------------------------------
                                   1             unary_expr <cycle 2> [192]
[115]    0.0    0.00    0.00       1         minus_plus <cycle 2> [115]
                0.00    0.00       1/387         ast_uop [63]
                0.00    0.00       1/2007        conv [107]
                0.00    0.00       1/1631        ensure_type [202]
                                   1             cast_expr <cycle 2> [191]
                                   1             expect <cycle 2> [186]
-----------------------------------------------
                0.00    0.00     311/311         doeval [84]
[116]    0.0    0.00    0.00     311         scalar_uop [116]
                0.00    0.00     240/422         one_literal [111]
                0.00    0.00      71/297         zero_literal [112]
-----------------------------------------------
                0.00    0.00      71/71          subst <cycle 1> [27]
[117]    0.0    0.00    0.00      71         stringize [117]
                0.00    0.00      71/2406        new_token [91]
                0.00    0.00     213/213         strbuf_cats [216]
                0.00    0.00     142/409814      vec_len [125]
                0.00    0.00      71/235544      strbuf_new [133]
                0.00    0.00      71/321206      vec_at [127]
-----------------------------------------------
                0.00    0.00     152/152         doeval [84]
[118]    0.0    0.00    0.00     152         scalar_bop [118]
                0.00    0.00      82/297         zero_literal [112]
                0.00    0.00      70/422         one_literal [111]
                0.00    0.00     304/26236       unqual [156]
                0.00    0.00     304/18508       type_op [158]
-----------------------------------------------
                0.00    0.00       1/1           main [1]
[119]    0.0    0.00    0.00       1         cpp_init [119]
                0.00    0.00       1/1           builtin_macros [120]
                0.00    0.00       1/243         lineno [103]
                0.00    0.00       1/4           map_new [241]
                0.00    0.00       1/1           init_include [247]
                0.00    0.00       1/1           init_env [246]
                0.00    0.00       1/1           parseopts [251]
